Warning: Setting up fake worker.
masters-program/). Brown Daily Herald. Archived (https://web.archive.org/web/20210411024735/h
ttps://www.browndailyherald.com/2020/11/04/brown-collaborates-risd-create-new-joint-masters-pr
ogram/) from the original on April 11, 2021. Retrieved April 10, 2021.
94. Abramovitch, Seth (June 10, 2019). "Top 25 Graduate Schools for an Acting Degree, Ranked" (htt
ps://www.backstage.com/magazine/article/best-mfa-ma-acting-programs-us-uk-4746/#section2).
The Hollywood Reporter. Archived (https://web.archive.org/web/20210508193720/https://www.bac
kstage.com/magazine/article/best-mfa-ma-acting-programs-us-uk-4746/#section2) from the
original on May 8, 2021. Retrieved April 1, 2021.
95. "The Best 25 College Drama Programs Around the World" (https://www.hollywoodreporter.com/list
s/best-25-college-drama-programs-around-world-1296819). The Hollywood Reporter. June 8,
2020. Archived (https://web.archive.org/web/20210210064916/https://www.hollywoodreporter.com/
lists/best-25-college-drama-programs-around-world-1296819) from the original on February 10,
2021. Retrieved April 1, 2021.
96. Roberts, Bella (April 27, 2017). "Pulitzer winners discuss MFA Program at University" (https://www.
browndailyherald.com/2017/04/27/pulitzer-winners-discuss-mfa-program-university/). Brown Daily
Herald. Archived (https://web.archive.org/web/20170606053830/http://www.browndailyherald.com/
2017/04/27/pulitzer-winners-discuss-mfa-program-university/) from the original on June 6, 2017.
Retrieved March 29, 2021.
97. Kathy Borchers, "Brown University turning out one exceptional playwright after another,"
Associated Press (Providence Journal), December 18, 2009; "Most-Produced Plays -
Playbill.com" (https://web.archive.org/web/20140903071900/http://www.playbill.com/features/articl
e/most-produced-plays). Archived from the original (http://www.playbill.com/features/article/most-p
roduced-plays) on September 3, 2014. Retrieved 2014-08-28.
98. "Brown alumna, emeritus faculty member capture Pulitzers for drama, poetry | Brown University"
(https://www.brown.edu/news/2019-04-15/pulitzer). www.brown.edu. Archived (https://web.archive.
org/web/20190416045850/https://www.brown.edu/news/2019-04-15/pulitzer) from the original on
April 16, 2019. Retrieved April 16, 2019.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University39/50


99. Molly Lederer, "Trinity Rep is still shining after 50 years," East Side Monthly, Oct. 2013, p. 17
100. Lutts, Chloe (July 16, 2006). "Four Brown alums win 2006 Pulitzers" (https://www.browndailyheral
d.com/2006/07/16/four-brown-alums-win-2006-pulitzers/). Brown Daily Herald. Archived (https://we
b.archive.org/web/20210506091149/https://www.browndailyherald.com/2006/07/16/four-brown-alu
ms-win-2006-pulitzers/) from the original on May 6, 2021. Retrieved March 29, 2021.
101. Ryan, Cate (April 16, 2019). "University alums win four Pulitzer Prizes" (https://www.browndailyher
ald.com/2019/04/16/university-alums-win-four-pulitzer-prizes/). Brown Daily Herald. Archived (http
s://web.archive.org/web/20200531200257/https://www.browndailyherald.com/2019/04/16/universit
y-alums-win-four-pulitzer-prizes/) from the original on May 31, 2020. Retrieved March 29, 2021.
102. "Brown, IBM Unveil Multimillion-Dollar Supercomputer – News from Brown" (https://news.brown.e
du/articles/2009/11/supercomputer). brown.edu. Archived (https://web.archive.org/web/201507241
23003/https://news.brown.edu/articles/2009/11/supercomputer) from the original on July 24, 2015.
Retrieved July 24, 2015.
103. Hess, Abigail Johnson (November 21, 2019). "Former Apple CEO John Sculley: 'The way we are
educated is going to radically change'" (https://www.cnbc.com/2019/11/21/ex-apple-ceo-the-way-
we-are-educated-is-going-to-radically-change.html). CNBC. Archived (https://web.archive.org/web/
20210519203212/https://www.cnbc.com/2019/11/21/ex-apple-ceo-the-way-we-are-educated-is-goi
ng-to-radically-change.html) from the original on May 19, 2021. Retrieved March 19, 2021.
104. Myers, Marc (December 17, 2019). "Masi Oka Found a Hollywood Solution to His Math Problem"
(https://www.wsj.com/articles/masi-oka-found-a-hollywood-solution-to-his-math-problem-11576598
476). The Wall Street Journal. ISSN 0099-9660 (https://search.worldcat.org/issn/0099-9660).
Archived (https://web.archive.org/web/20211012044559/https://www.wsj.com/articles/masi-oka-fou
nd-a-hollywood-solution-to-his-math-problem-11576598476) from the original on October 12,
2021. Retrieved March 19, 2021.
105. "Aneel Bhusri" (https://www.forbes.com/proﬁle/aneel-bhusri/). Forbes. Archived (https://web.archiv
e.org/web/20210307232934/https://www.forbes.com/proﬁle/aneel-bhusri/) from the original on
March 7, 2021. Retrieved March 19, 2021.
106. McCormick, Jango (December 6, 2018). "Computer science department plans expansion" (https://
www.browndailyherald.com/2018/12/06/computer-science-department-plans-expansion/). Brown
Daily Herald. Archived (https://web.archive.org/web/20201112015731/https://www.browndailyheral
d.com/2018/12/06/computer-science-department-plans-expansion/) from the original on November
12, 2020. Retrieved March 19, 2021.
107. Wang, Sarah (September 14, 2017). "Computer science surpasses economics as most popular
concentration" (https://www.browndailyherald.com/2017/09/14/draft-wang-cs-most-popular-concen
tration/). Brown Daily Herald. Archived (https://web.archive.org/web/20201112001804/https://www.
browndailyherald.com/2017/09/14/draft-wang-cs-most-popular-concentration/) from the original on
November 12, 2020. Retrieved March 19, 2021.
108. Greenberg, John L.; Goodstein, Judith R. (December 23, 1983). "Theodore von Kármán and
Applied Mathematics in America" (https://www.ams.org/publicoutreach/math-history/hmath2-green
berg.pdf) (PDF). Science. 222 (4630): 1300–1304. Bibcode:1983Sci...222.1300G (https://ui.adsab
s.harvard.edu/abs/1983Sci...222.1300G). doi:10.1126/science.222.4630.1300 (https://doi.org/10.1
126%2Fscience.222.4630.1300). PMID 17773321 (https://pubmed.ncbi.nlm.nih.gov/17773321).
S2CID 19738034 (https://api.semanticscholar.org/CorpusID:19738034). Archived (https://web.arch
ive.org/web/20211024044608/https://www.ams.org/publicoutreach/math-history/hmath2-greenber
g.pdf) (PDF) from the original on October 24, 2021. Retrieved October 24, 2021.
109. "Best Applied Math Programs – Top Science Schools – US News Rankings" (https://web.archive.o
rg/web/20211010170113/https://www.usnews.com/best-graduate-schools/top-science-schools/app
lied-mathematics-rankings). October 10, 2021. Archived from the original (https://www.usnews.co
m/best-graduate-schools/top-science-schools/applied-mathematics-rankings) on October 10,
2021. Retrieved October 24, 2021.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University40/50


110. Lader, Mary-Catherine (November 18, 2004). "University plans interdisciplinary approach for new
archaeology institute" (https://www.browndailyherald.com/2004/11/18/university-plans-interdisciplin
ary-approach-for-new-archaeology-institute/). Brown Daily Herald. Archived (https://web.archive.or
g/web/20210411024737/https://www.browndailyherald.com/2004/11/18/university-plans-interdiscip
linary-approach-for-new-archaeology-institute/) from the original on April 11, 2021. Retrieved
April 11, 2021.
111. Lutts, Chloe (November 9, 2005). "Nation's only Egyptology dept. set to expand, but details not set
in stone" (https://www.browndailyherald.com/2005/11/09/nations-only-egyptology-dept-set-to-expa
nd-but-details-not-set-in-stone/). Brown Daily Herald. Archived (https://web.archive.org/web/20220
801041022/https://www.browndailyherald.com/article/2005/11/nation-s-only-egyptology-dept-set-to
-expand-but-details-not-set-in-stone) from the original on August 1, 2022. Retrieved March 29,
2021.
112. Brown.edu (http://www.watson.brown.edu/people/faculty/prodi) Archived (https://web.archive.org/w
eb/20140930014537/http://www.watson.brown.edu/people/faculty/prodi) September 30, 2014, at
the Wayback Machine
113. "Brown.edu" (https://web.archive.org/web/20190222012357/https://watson.brown.edu/news/2012/f
ormer-professor-large-cardoso-awarded-kluge-prize-study-humanity). Archived from the original (h
ttp://www.watson.brown.edu/news/2012/former-professor-large-cardoso-awarded-kluge-prize-stud
y-humanity) on February 22, 2019. Retrieved September 11, 2016.
114. Brown.edu (http://www.watson.brown.edu/people/faculty/lagos) Archived (https://web.archive.org/
web/20150402013501/http://www.watson.brown.edu/people/faculty/lagos) April 2, 2015, at the
Wayback Machine
115. "The Social Fabric: Global Migration, Local Exclusions, and the New Iberoamerican Agenda" (htt
p://watson.brown.edu/events/2011/social-fabric-global-migration-local-exclusions-and-new-iberoa
merican-agenda). Watson Institute. April 6, 2011. Archived (https://web.archive.org/web/20150402
160258/http://watson.brown.edu/events/2011/social-fabric-global-migration-local-exclusions-and-n
ew-iberoamerican-agenda) from the original on April 2, 2015. Retrieved March 9, 2015.
116. Brown.edu (http://www.watson.brown.edu/people/faculty/pinheiro) Archived (https://web.archive.or
g/web/20140930064440/http://www.watson.brown.edu/people/faculty/pinheiro) September 30,
2014, at the Wayback Machine
117. "Meera and Vikram Gandhi Fellows" (https://archive.today/20150309230031/http://brown.edu/initia
tives/india/meera-and-vikram-gandhi-fellows). Brown University. Archived from the original (https://
brown.edu/initiatives/india/meera-and-vikram-gandhi-fellows) on March 9, 2015. Retrieved
March 9, 2015.
118. "Brown University community mourns loss of Richard C. Holbrooke, alumnus and career diplomat"
(https://news.brown.edu/articles/2010/12/hol). Brown University. Archived (https://web.archive.org/
web/20150402122237/https://news.brown.edu/articles/2010/12/hol) from the original on April 2,
2015. Retrieved March 9, 2015.
119. "Sergei Khrushchev Recalls the Cuban Missile Crisis on BBC" (http://watson.brown.edu/news/201
2/sergei-khrushchev-recalls-cuban-missile-crisis-bbc). Watson Institute. October 15, 2012.
Archived (https://web.archive.org/web/20150402125530/http://watson.brown.edu/news/2012/serg
ei-khrushchev-recalls-cuban-missile-crisis-bbc) from the original on April 2, 2015. Retrieved
March 9, 2015.
120. Ismay, John (September 8, 2020). "At Least 37 Million People Have Been Displaced by America's
War on Terror" (https://www.nytimes.com/2020/09/08/magazine/displaced-war-on-terror.html). The
New York Times. ISSN 0362-4331 (https://search.worldcat.org/issn/0362-4331). Archived (https://
web.archive.org/web/20210324005536/https://www.nytimes.com/2020/09/08/magazine/displaced-
war-on-terror.html) from the original on March 24, 2021. Retrieved April 1, 2021.
4/3/25, 9:26 PMBrown University - Wikipedia
https://en.wikipedia.org/wiki/Brown_University41/50


121. Defusto, Lydia (October 23, 2017). "Engineering Research Center opens early" (https://www.brow
ndailyherald.com/2017/10/23/engineering-research-center-opens-early/). Brown Daily Herald.
Archived (https://web.archive.org/web/20180914165401/http://www.browndailyherald.com/2017/1
0/23/engineering-research-center-opens-early/) from the original on September 14, 2018.
Retrieved April 1, 2021.
122. Ember, Sydney (July 26, 2010). "Corporation approves engineering school at May meeting" (http
s://www.browndailyherald.com/2010/07/26/corporation-approves-engineering-school-at-may-meeti
ng/). Brown Daily Herald. Archived (https://web.archive.org/web/20220801041022/https://www.bro
wndailyherald.com/article/2010/07/corporation-approves-engineering-school-at-may-meeting/)
from the original on August 1, 2022. Retrieved April 1, 2021.
123. Schornstein, Benjamin. "Student-built satellite returns after two and a half years in space" (https://
www.browndailyherald.com/article/2021/03/student-built-satellite-returns-after-two-and-a-half-year
s-in-space). The Brown Daily Herald. Archived (https://web.archive.org/web/20220805114714/http
s://www.browndailyherald.com/article/2021/03/student-built-satellite-returns-after-two-and-a-half-y
ears-in-space) from the original on August 5, 2022. Retrieved August 5, 2022.
124. Sandlow, Haley. "Student-led team delays launch of satellite to June 2022" (https://www.browndail
yherald.com/article/2022/03/student-led-team-delays-launch-of-satellite-to-june-2022). The Brown
Daily Herald. Archived (https://web.archive.org/web/20220805114949/https://www.browndailyheral
d.com/article/2022/03/student-led-team-delays-launch-of-satellite-to-june-2022) from the original
on August 5, 2022. Retrieved August 5, 2022.
125. Brown's website (October 2014). "IE Brown Executive MBA" (https://web.archive.org/web/2014110
7114344/http://brown.edu/professional/executive/iebrown-mba/). Brown University News Service.
Archived from the original (https://brown.edu/professional/executive/iebrown-mba/) on November
7, 2014.
126. Clark, Patrick (May 23, 2014). "Brown University Gets Into the MBA Game" (https://www.bloomber
g.com/bw/articles/2014-05-23/brown-university-gets-into-the-mba-game). Bloomberg.com.
Bloomberg L.P. Archived (https://web.archive.org/web/20160308052742/http://www.bloomberg.co
m/bw/articles/2014-05-23/brown-university-gets-into-the-mba-game) from the original on March 8,
2016. Retrieved March 9, 2015.
127. "IE Brown Executive MBA – Faqs – IE Brown Executive MBA" (https://web.archive.org/web/20141
217091212/http://www.iebrown.com/faqs.php). iebrown.com. Archived from the original (http://ww
w.iebrown.com/faqs.php) on December 17, 2014. Retrieved July 24, 2015.
128. Hinds, Katherine (1985). "Joan Wallach Scott: Breaking New Ground for Women" (https://www.jsto
r.org/stable/40164355). Change. 17 (4): 48–53. doi:10.1080/00091383.1985.9940534 (https://doi.
org/10.1080%2F00091383.1985.9940534). ISSN 0009-1383 (https://search.worldcat.org/issn/000
9-1383). JSTOR 40164355 (https://www.jstor.org/stable/40164355). Archived (https://web.archive.
org/web/20220417132646/https://www.jstor.org/stable/40164355) from the original on April 17,
2022. Retrieved April 1, 2021.
129. "Encyclopedia Brunoniana | Graduate School" (https://www.brown.edu/Administration/News_Bure
au/Databases/Encyclopedia/search.php?serial=G0200). www.brown.edu. Archived (https://web.ar
chive.org/web/20210411024737/https://www.brown.edu/Administration/News_Bureau/Databases/
